RI,"Chow, Chi-Yin/A-8288-2009"
OI,"Chow, Chi-Yin/0000-0002-9566-0743"
SN,1939-1374
PD,JUL-AUG
PY,2016
VL,9
IS,4
BP,633
EP,646
DI,10.1109/TSC.2015.2413783
UT,WOS:000385246800011
ER,
,
PT,J
AU,"Zhang, CY"
,"Wang, K"
AF,"Zhang, Chenyi"
,"Wang, Ke"
TI,POI recommendation through cross-region collaborative filtering
SO,KNOWLEDGE AND INFORMATION SYSTEMS
AB,"Recommending points of interest (POIs) to a user according to the user's current location and past check-in activities is the focus in this paper. Previously proposed probabilistic and topic model-based methods predict the POIs based on the distribution of the POIs visited in the past, assuming that the next POI for the user follows the same distribution. Such methods tend to recommend the POIs in the cities or regions that the user has visited before because only such cities or regions have observed ratings for the user. Thus, these works are not suitable for a user who travels to a new city or region where she has not checked-in any POI previously. To address this issue, we distinguish the user preferences on the content of POIs from the user preferences on the POIs themselves. The former is long term and is independent of where POIs are located, and the latter is short term and is constrained by the proximity of the location of the POI and the user's current location. This distinction motivates a location-independent modeling of user's content preferences of POIs, and a location-aware modeling of user's location preferences of POIs. The final recommendation of POIs is derived by combining the predicted rating on content and the predicted rating on location of POI. We evaluate this method using the Yelp and Foursquare data sets. This approach has superiority over the state-of-the-art and works well in the ""new city"" situation in which the user has not rated any of the POIs in the current region."
SN,0219-1377
EI,0219-3116
PD,FEB
PY,2016
VL,46
IS,2
BP,369
EP,387
DI,10.1007/s10115-015-0825-8
UT,WOS:000369524200005
ER,
,
PT,J
AU,"Mazimpaka, JD"
,"Timpf, S"
AF,"Mazimpaka, Jean Damascene"
,"Timpf, Sabine"
TI,Trajectory data mining: A review of methods and applications
SO,JOURNAL OF SPATIAL INFORMATION SCIENCE
AB,"The increasing use of location-aware devices has led to an increasing availability of trajectory data. As a result, researchers devoted their efforts to developing analysis methods including different data mining methods for trajectories. However, the research in this direction has so far produced mostly isolated studies and we still lack an integrated view of problems in applications of trajectory mining that were solved, the methods used to solve them, and applications using the obtained solutions. In this paper, we first discuss generic methods of trajectory mining and the relationships between them. Then, we discuss and classify application problems that were solved using trajectory data and relate them to the generic mining methods that were used and real world applications based on them. We classify trajectory-mining application problems under major problem groups based on how they are related. This classification of problems can guide researchers in identifying new application problems. The relationships between the methods together with the association between the application problems and mining methods can help researchers in identifying gaps between methods and inspire them to develop new methods. This paper can also guide analysts in choosing a suitable method for a specific problem. The main contribution of this paper is to provide an integrated view relating applications of mining trajectory data and the methods used."
OI,"Timpf, Sabine/0000-0002-7964-4110"
SN,1948-660X
PY,2016
IS,13
BP,61
EP,99
DI,10.5311/JOSIS.2016.13.263
UT,WOS:000410363500004
ER,
,
PT,J
AU,"Monino, JL"
,"Sedkaoui, S"
AF,"Monino, Jean Louis"
,"Sedkaoui, Soraya"
TI,The Algorithm of the Snail: An Example to Grasp the Window of
,Opportunity to Boost Big Data
SO,ADCAIJ-ADVANCES IN DISTRIBUTED COMPUTING AND ARTIFICIAL INTELLIGENCE
,JOURNAL
AB,"This work explores a new application which can effectively meet different localization accuracy requirements of most data location services studying the interactions between customers and suppliers. It helps to have the status or position of what is sought with respect to an address that summarizes thus a reference point which is the point of research. This proposal explains what snail algorithm is and how we can benefit from using it for the localization of information for business applications especially in the field of analytics. A business application using our algorithm has been developed by the Autour.com company (located in the department of Herault, Montpellier city) to illustrate its feasibility and availability. The results show that our algorithm can improve the localization accuracy."
SN,2255-2863
PY,2016
VL,5
IS,3
BP,63
EP,71
DI,10.14201/ADCAIJ2016536371
UT,WOS:000408489500007
ER,
,
PT,S
AU,"Habib, MA"
,"Rakib, MA"
,"Hasan, MA"
AF,"Habib, Md. Ahsan"
,"Rakib, Md. Abdur"
,"Hasan, Muhammad Abul"
GP,IEEE
TI,"Location, Time, and Preference Aware Restaurant Recommendation Method"
SO,PROCEEDINGS OF THE 2016 19TH INTERNATIONAL CONFERENCE ON COMPUTER AND
,INFORMATION TECHNOLOGY (ICCIT)
SE,International Conference on Computer and Information Technology
CT,19th International Conference on Computer and Information Technology
,(ICCIT)
CY,"DEC 18-20, 2016"
CL,"Dhaka, BANGLADESH"
SP,"IEEE Bangladesh Sect, Inst Elect & Elect Engineers, N S Univ"
AB,"The location-based social networks introduce a platform to understand the users' preferences. In general, the users of the social networks promote the exchange of data within their own networks. Such data are being used in the literature for a wide variety of location-aware recommendation systems. We investigate the role of amalgamation of real-time GPS logs, and historical check-in data in developing a restaurant recommendation system. In this paper, we propose a novel location, time and preference aware restaurant recommendation method using the users' current geospatial location, historical check-in data of the users, and the time of the recommendation request. In the proposed method, users' check-in histories are analyzed individually to discover users' visiting trends, food preference trends, and overall popularity of the restaurants. At the same time, each restaurant's operation time and the distance are modeled separately to compute recommendation scores of the restaurants. The recommendation scores are computed by considering four key factors, namely, i) user's preference scores, ii) the distance of the restaurants, iii) the time of a day, and iv) the popularity scores of the restaurants. Each of these key factors is modeled carefully to estimate realistic recommendation scores for the restaurants in a given geospatial range. We tested our proposed method using an available online dataset. The experimental results confirm the effectiveness of the proposed method."
SN,2474-9648
BN,978-1-5090-4090-2
PY,2016
BP,315
EP,320
UT,WOS:000402618700056
ER,
,
PT,S
AU,"Zhu, XY"
,"Hao, RP"
,"Chi, HT"
,"Du, XJ"
AF,"Zhu, Xiaoyan"
,"Hao, Ripei"
,"Chi, Haotian"
,"Du, Xiaojiang"
GP,IEEE
TI,Personalized Location Recommendations with Local Feature Awareness
SO,2016 IEEE GLOBAL COMMUNICATIONS CONFERENCE (GLOBECOM)
SE,IEEE Global Communications Conference
CT,59th Annual IEEE Global Communications Conference (IEEE GLOBECOM)
CY,"DEC 04-08, 2016"
CL,"Washington, DC"
SP,"IEEE, Natl Instruments, AT & T, Huawei, Intel, Qualcomm, Nokia, Samsung, Keysight Technologies, Rohde & Schwarz"
AB,"Location-based social networks (LBSNs) make it possible for servers to record users' location histories, mine their life patterns, and infer individual preferences. As an important component of LBSNs, recommender systems gained popularity in recent years. Recommender systems can automatically list candidate locations for users according to their preferences, which is different from traditional search methods. However, making effective recommendations suffers from data sparsity. In order to relieve this problem and achieve high effectiveness, we take context information into consideration and present a personalized location recommender system considering both user preference and local features in this paper. To be specific, we apply Labeled-LDA in user preference learning and local features inference processes, which are denoted as UL-LDA model and CL-LDA model, respectively. Because of this, we can make recommendations even on the condition that users are in a new city and have little information about the city. We evaluate our approach with extensive experiments on a large-scale Foursquare dataset. The experimental results clearly validate the effectiveness of our approach."
SN,2334-0983
BN,978-1-5090-1328-9
PY,2016
UT,WOS:000401963304008
ER,
,
PT,B
AU,"Al Sonosy, O"
,"Rady, S"
,"Badr, NL"
,"Hashem, M"
AF,"Al Sonosy, Ola"
,"Rady, Sherine"
,"Badr, Nagwa Lotfy"
,"Hashem, Mohammed"
BE,"Abbas, HM"
,"ElKharashi, MW"
,"ElDin, AMB"
,"Taher, M"
,"Zaki, AM"
TI,A Study of Spatial Machine Learning for Business Behavior Prediction in
,Location Based Social Networks
SO,PROCEEDINGS OF 2016 11TH INTERNATIONAL CONFERENCE ON COMPUTER
,ENGINEERING & SYSTEMS (ICCES)
CT,11th International Conference on Computer Engineering and Systems
,(ICCES)
CY,"DEC 21-22, 2016"
CL,"Cairo, EGYPT"
SP,"Egyptian Knowledge Bank, IEEE, Softlock, Ain Shams Univ, IEEE Egypt Sect"
AB,"Understanding business behaviors requires acquiring huge amounts of data from diverse field studies. Location Based Social Networks can provide such large amounts of data that can be used in urban analysis to understand business behaviors. Towards more insight for business behavior, a novel analytical prespective that exploits data collected from Location Based Social Networks is introduced to predict business turnouts. Prediction is implemented using machine learning techniques. Spatial regression models are investigated through a comparative study to model the dataset features relationships for business behavior prediction. Geographically Weighted Regression model is found to be the most appropriate in predicting business turnouts of objects provided by Location Based Social Networks. Moreover, a Partitioned Geographically Weighted Regression model is proposed to deal with the data heterogeneity nature pursuing more accurate predictions for the business turnouts. An experimental case study, using data about venues registered in Foursquare is conducted to assess the performance of the proposed methods. The experimental results confirm the best performance by the Geographically Weighted Regression compared to Durbin, Durbin Error, Spatial Lag, Spatial Error, and Spatial Lag X regression models presented in this study. Moreover, the proposed Partitioned Geographically Weighted Regression model experimental results showed better prediction accuracy compared to the classical Geographically Weighted Regression model."
BN,978-1-5090-3267-9
PY,2016
BP,266
EP,272
UT,WOS:000399453900041
ER,
,
PT,J
AU,"Lee, GM"
,"Qiu, LF"
,"Whinston, AB"
AF,"Lee, Gene Moo"
,"Qiu, Liangfei"
,"Whinston, Andrew B."
TI,A Friend Like Me: Modeling Network Formation in a Location-Based Social
,Network
SO,JOURNAL OF MANAGEMENT INFORMATION SYSTEMS
AB,"This article studies the strategic network formation in a location-based social network. We build an empirical model of social link creation that incorporates individual characteristics and pairwise user similarities. Specifically, we define four user proximity measures from biography, geography, mobility, and short messages. To construct proximity from unstructured text information, we build topic models using Latent Dirichlet Allocation. Using Gowalla data with 385,306 users, 3 million locations, and 35 million check-in records, we empirically estimate the model to find evidence on the homophily effect on network formation. To cope with possible endogeneity issues, we use exogenous weather shocks as our instrumental variables and find the empirical results are robust: network formation decisions are significantly affected by our proximity measures."
OI,"Qiu, Liangfei/0000-0002-8771-9389"
SN,0742-1222
EI,1557-928X
PY,2016
VL,33
IS,4
BP,1008
EP,1033
DI,10.1080/07421222.2016.1267523
UT,WOS:000395162100005
ER,
,
PT,S
AU,"Wang, D"
,"Shang, JG"
,"Cheng, W"
,"Li, XL"
AF,"Wang, Di"
,"Shang, Jianga"
,"Cheng, Wen"
,"Li, Xiaolin"
GP,IEEE
TI,iMiner: Sub-Room-Level POI Interaction Detection for Semantic Location
,History Construction
SO,PROCEEDINGS OF 2016 FOURTH INTERNATIONAL CONFERENCE ON UBIQUITOUS
,"POSITIONING, INDOOR NAVIGATION AND LOCATION BASED SERVICES (IEEE UPINLBS"
,2016)
SE,International Conference on Ubiquitous Positioning Indoor Navigation and
,Location Based Services
CT,"4th IEEE International Conference on Ubiquitous Positioning, Indoor"
,Navigation and Location Based Services (IEEE UPINLBS)
CY,"NOV 02-04, 2016"
CL,"Shanghai, PEOPLES R CHINA"
SP,IEEE
AB,"Sub-room-level location-based services are poised to impact people's daily lives in the near future. Sub-room level semantic location history (SLH) construction is an essential component of such services. However, little in-depth research on constructing SLH in sub-room-level scenarios has been conducted. In this paper, we propose iMiner, an automatic sub-room-level SLH construction system. iMiner consists of an improved Kalman filter-based approach to obtain accurate location and heading estimation from inertial sensor readings of smartphoiles. The collected users' location and heading histories arc further mined to estimate areas or interaction (AOIs). AOI is a novel idea and a powerful tool for accurately embedding points of interest into geographic trajectories. A series of experiments were conducted in two large-scale sites. The results have demonstrated the effectiveness of the proposed system."
SN,2372-1685
BN,978-1-5090-2879-5
PY,2016
BP,182
EP,191
UT,WOS:000392693600025
ER,
,
,
PT,B
AU,"Zhu, XY"
,"Hao, RP"
AF,"Zhu, Xiaoyan"
,"Hao, Ripei"
GP,IEEE
TI,Context-aware Location Recommendations with Tensor Factorization
SO,2016 IEEE/CIC INTERNATIONAL CONFERENCE ON COMMUNICATIONS IN CHINA (ICCC)
CT,IEEE/CIC International Conference on Communication in China (ICCC)
CY,"JUL 27-29, 2016"
CL,"Chengdu, PEOPLES R CHINA"
SP,"IEEE, CIC"
AB,"Location-based social networks (LBSNs) enable users not only to record where and when they go using check-ins but also to publish their ratings and comments of these locations. All information can be utilized to infer users' interests and to generate personalized location recommendations for different individuals. In this process, temporal context plays a significant role, because life patterns of users vary greatly and different locations have different proper visiting time. Therefore, in this paper, we propose a top-k location recommendation scheme, considering the influence of temporal context. To be specific, we first model user-location-time relations with a three dimensional tensor. Then, we extract a user-user similarity matrix and a location feature matrix to relieve data sparsity problem and to increase the prediction accuracy of estimated ratings during the tensor decomposition process. Through a context-aware tensor decomposition approach, we can obtain any user's rating for any location in any time slot. Moreover, we partition a large area into several small ones and adopt the Threshold Algorithm (TA) to improve efficiency of online recommendations. We evaluate our method in a real-world dataset and the results demonstrate the effectiveness of our method."
PY,2016
UT,WOS:000386661200078
ER,
,
PT,J
AU,"Yang, Q"
,"Zhu, BH"
,"Wu, SE"
AF,"Yang, Qing"
,"Zhu, Binghai"
,"Wu, Shaoen"
TI,An Architecture of Cloud-Assisted Information Dissemination in Vehicular
,Networks
SO,IEEE ACCESS
AB,"Vehicular network technology allows vehicles to exchange real-time information between each other, which plays a vital role in the development of future intelligent transportation systems Existing research on vehicular networks assumes that each vehicle broadcasts collected information to neighboring vehicles, so that information is shared among vehicles. The fundamental problem of what information is delivered with which vehicle(s), however, has not been adequately studied. We propose an innovative cloud-assisted architecture to facilitate intelligent information dissemination among vehicles. Within the novel architecture, virtual social connections between vehicles are created and maintained on the cloud. Vehicles with similar driving histories are considered friends in a vehicular social network (VSN). The closeness of the relation between two vehicles in a VSN is then modeled by the three-valued subjective logic model. Based on the closeness between vehicles, only relevant information will be delivered to vehicles that are likely interested in it. The cloud-assisted architecture coordinates vehicular social connection construction, VSN maintenance, vehicle closeness assessment, and information dissemination."
SN,2169-3536
PY,2016
VL,4
BP,2764
EP,2770
DI,10.1109/ACCESS.2016.2572206
UT,WOS:000380130300001
ER,
,
PT,J
AU,"Zhang, JD"
,"Chow, CY"
AF,"Zhang, Jia-Dong"
,"Chow, Chi-Yin"
TI,Spatiotemporal Sequential Influence Modeling for Location
,Recommendations: A Gravity-based Approach
SO,ACM TRANSACTIONS ON INTELLIGENT SYSTEMS AND TECHNOLOGY
AB,"Recommending to users personalized locations is an important feature of Location-Based Social Networks (LBSNs), which benefits users who wish to explore new places and businesses to discover potential customers. In LBSNs, social and geographical influences have been intensively used in location recommendations. However, human movement also exhibits spatiotemporal sequential patterns, but only a few current studies consider the spatiotemporal sequential influence of locations on users' check-in behaviors. In this article, we propose a new gravity model for location recommendations, called LORE, to exploit the spatiotemporal sequential influence on location recommendations. First, LORE extracts sequential patterns from historical check-in location sequences of all users as a Location-Location Transition Graph (L(2)TG), and utilizes the L(2)TG to predict the probability of a user visiting a new location through the developed additive Markov chain that considers the effect of all visited locations in the check-in history of the user on the new location. Furthermore, LORE applies our contrived gravity model to weigh the effect of each visited location on the new location derived from the personalized attractive force (i.e., the weight) between the visited location and the new location. The gravity model effectively integrates the spatiotemporal, social, and popularity influences by estimating a power-law distribution based on (i) the spatial distance and temporal difference between two consecutive check-in locations of the same user, (ii) the check-in frequency of social friends, and (iii) the popularity of locations from all users. Finally, we conduct a comprehensive performance evaluation for LORE using three large-scale real-world datasets collected from Foursquare, Gowalla, and Brightkite. Experimental results show that LORE achieves significantly superior location recommendations compared to other state-of-the-art location recommendation techniques."
RI,"Chow, Chi-Yin/A-8288-2009"
OI,"Chow, Chi-Yin/0000-0002-9566-0743"
SN,2157-6904
EI,2157-6912
PD,OCT
PY,2015
VL,7
IS,1
AR,11
DI,10.1145/2786761
UT,WOS:000363900100011
ER,
,
PT,J
AU,"Zhang, JD"
,"Chow, CY"
,"Li, YH"
AF,"Zhang, Jia-Dong"
,"Chow, Chi-Yin"
,"Li, Yanhua"
TI,iGeoRec: A Personalized and Efficient Geographical Location
,Recommendation Framework
SO,IEEE TRANSACTIONS ON SERVICES COMPUTING
AB,"Geographical influence has been intensively exploited for location recommendations in location-based social networks (LBSNs) due to the fact that geographical proximity significantly affects users' check-in behaviors. However, current studies only model the geographical influence on all users' check-in behaviors as a universal way. We argue that the geographical influence on users' check-in behaviors should be personalized. In this paper, we propose a personalized and efficient geographical location recommendation framework called iGeoRec to take full advantage of the geographical influence on location recommendations. In iGeoRec, there are mainly two challenges: (1) personalizing the geographical influence to accurately predict the probability of a user visiting a new location, and (2) efficiently computing the probability of each user to all new locations. To address these two challenges, (1) we propose a probabilistic approach to personalize the geographical influence as a personal distribution for each user and predict the probability of a user visiting any new location using her personal distribution. Furthermore, (2) we develop an efficient approximation method to compute the probability of any user to all new locations; the proposed method reduces the computational complexity of the exact computation method from O(vertical bar L vertical bar n(3)) to O(vertical bar L vertical bar n) (where vertical bar L vertical bar is the total number of locations in an LBSN and n is the number of check-in locations of a user). Finally, we conduct extensive experiments to evaluate the recommendation accuracy and efficiency of iGeoRec using two large-scale real data sets collected from the two of the most popular LBSNs: Foursquare and Gowalla. Experimental results show that iGeoRec provides significantly superior performance compared to other state-of-the-art geographical recommendation techniques."
RI,"Chow, Chi-Yin/A-8288-2009"
OI,"Chow, Chi-Yin/0000-0002-9566-0743"
SN,1939-1374
PD,SEP-OCT
PY,2015
VL,8
IS,5
BP,701
EP,714
DI,10.1109/TSC.2014.2328341
UT,WOS:000362791500005
ER,
,
PT,J
AU,"Bao, J"
,"Zheng, Y"
,"Wilkie, D"
,"Mokbel, M"
AF,"Bao, Jie"
,"Zheng, Yu"
,"Wilkie, David"
,"Mokbel, Mohamed"
TI,Recommendations in location-based social networks: a survey
SO,GEOINFORMATICA
AB,"Recent advances in localization techniques have fundamentally enhanced social networking services, allowing users to share their locations and location-related contents, such as geo-tagged photos and notes. We refer to these social networks as location-based social networks (LBSNs). Location data bridges the gap between the physical and digital worlds and enables a deeper understanding of users' preferences and behavior. This addition of vast geo-spatial datasets has stimulated research into novel recommender systems that seek to facilitate users' travels and social interactions. In this paper, we offer a systematic review of this research, summarizing the contributions of individual efforts and exploring their relations. We discuss the new properties and challenges that location brings to recommender systems for LBSNs. We present a comprehensive survey analyzing 1) the data source used, 2) the methodology employed to generate a recommendation, and 3) the objective of the recommendation. We propose three taxonomies that partition the recommender systems according to the properties listed above. First, we categorize the recommender systems by the objective of the recommendation, which can include locations, users, activities, or social media. Second, we categorize the recommender systems by the methodologies employed, including content-based, link analysis-based, and collaborative filtering-based methodologies. Third, we categorize the systems by the data sources used, including user profiles, user online histories, and user location histories. For each category, we summarize the goals and contributions of each system and highlight the representative research effort. Further, we provide comparative analysis of the recommender systems within each category. Finally, we discuss the available data-sets and the popular methods used to evaluate the performance of recommender systems. Finally, we point out promising research topics for future work. This article presents a panorama of the recommender systems in location-based social networks with a balanced depth, facilitating research into this important research theme."
SN,1384-6175
EI,1573-7624
PD,JUL
PY,2015
VL,19
IS,3
BP,525
EP,565
DI,10.1007/s10707-014-0220-8
UT,WOS:000353294800004
ER,
,
PT,J
AU,"Zheng, Y"
AF,"Zheng, Yu"
TI,Trajectory Data Mining: An Overview
SO,ACM TRANSACTIONS ON INTELLIGENT SYSTEMS AND TECHNOLOGY
AB,"The advances in location-acquisition and mobile computing techniques have generated massive spatial trajectory data, which represent the mobility of a diversity of moving objects, such as people, vehicles, and animals. Many techniques have been proposed for processing, managing, and mining trajectory data in the past decade, fostering a broad range of applications. In this article, we conduct a systematic survey on the major research into trajectory data mining, providing a panorama of the field as well as the scope of its research topics. Following a road map from the derivation of trajectory data, to trajectory data preprocessing, to trajectory data management, and to a variety of mining tasks (such as trajectory pattern mining, outlier detection, and trajectory classification), the survey explores the connections, correlations, and differences among these existing techniques. This survey also introduces the methods that transform trajectories into other data formats, such as graphs, matrices, and tensors, to which more data mining and machine learning techniques can be applied. Finally, some public trajectory datasets are presented. This survey can help shape the field of trajectory data mining, providing a quick understanding of this field to the community."
SN,2157-6904
EI,2157-6912
PD,MAY
PY,2015
VL,6
IS,3
AR,29
DI,10.1145/2743025
UT,WOS:000355670300001
ER,
,
PT,J
AU,"Murukannaiah, PK"
,"Singh, MP"
AF,"Murukannaiah, Pradeep K."
,"Singh, Munindar P."
TI,Platys: An Active Learning Framework for Place-Aware Application
,Development and Its Evaluation
SO,ACM TRANSACTIONS ON SOFTWARE ENGINEERING AND METHODOLOGY
AB,"We introduce a high-level abstraction of location called place. A place derives its meaning from a user's physical space, activities, or social context. In this manner, place can facilitate improved user experience compared to the traditional representation of location, which is spatial coordinates. We propose the Platys framework as a way to address the special challenges of place-aware application development. The core of Platys is a middleware that (1) learns a model of places specific to each user via active learning, a machine learning paradigm that seeks to reduce the user-effort required for training the middleware, and (2) exposes the learned user-specific model of places to applications at run time, insulating application developers from dealing with both low-level sensors and user idiosyncrasies in perceiving places."
,"We evaluated Platys via two studies. First, we collected place labels and Android phone sensor readings from 10 users. We applied Platys' active learning approach to learn each user's places and found that Platys (1) requires fewer place labels to learn a user's places with a desired accuracy than do two traditional supervised approaches, and (2) learns places with higher accuracy than two unsupervised approaches."
,"Second, we conducted a developer study to evaluate Platys' efficiency in assisting developers and its effectiveness in enabling usable applications. In this study, 46 developers employed either Platys or the Android location API to develop a place-aware application. Our results indicate that application developers employing Platys, when compared to those employing the Android API, (1) develop a place-aware application faster and perceive reduced difficulty and (2) produce applications that are easier to understand (for developers) and potentially more usable and privacy preserving (for application users)."
OI,"Singh, Munindar/0000-0003-3599-3893"
SN,1049-331X
EI,1557-7392
PD,MAY
PY,2015
VL,24
IS,3
AR,19
DI,10.1145/2729976
UT,WOS:000354826200007
ER,
,
PT,J
AU,"Xu, ZX"
,"Chen, L"
,"Chen, GC"
AF,"Xu, Zhenxing"
,"Chen, Ling"
,"Chen, Gencai"
TI,Topic based context-aware travel recommendation method exploiting
,geotagged photos
SO,NEUROCOMPUTING
AB,"The popularity of camera phones and photo sharing websites, e.g. Flickr and Panoramio, has led to huge volumes of community-contributed geotagged photos (CCGPs) available on the Internet, which could be regarded as digital footprints of photo takers. In this paper, we propose a method to recommend travel locations in a city for a user, based on topic distribution of his travel histories in other cities and the given context (i.e., season and weather). A topic model is used to mine the interest distribution of users, which is then exploited to build the user-user similarity model and make travel recommendations. The season and weather context information is considered during the mining and the recommendation processes. Our method is evaluated on a Flickr dataset, which contains photos taken in 11 cities of China. Experimental results show the effectiveness of the proposed method in terms of the precision of travel behavior prediction. (C) 2014 Elsevier B.V. All rights reserved."
SN,0925-2312
EI,1872-8286
PD,May.01
PY,2015
VL,155
BP,99
EP,107
DI,10.1016/j.neucom.2014.12.043
UT,WOS:000350934600011
ER,
,
PT,J
AU,"Lian, DF"
,"Xie, X"
,"Zheng, VW"
,"Yuan, NJ"
,"Zhang, FZ"
,"Chen, EH"
AF,"Lian, Defu"
,"Xie, Xing"
,"Zheng, Vincent W."
,"Yuan, Nicholas Jing"
,"Zhang, Fuzheng"
,"Chen, Enhong"
TI,CEPR: A Collaborative Exploration and Periodically Returning Model for
,Location Prediction
SO,ACM TRANSACTIONS ON INTELLIGENT SYSTEMS AND TECHNOLOGY
AB,"With the growing popularity of location-based social networks, numerous location visiting records (e.g., checkins) continue to accumulate over time. The more these records are collected, the better we can understand users' mobility patterns and the more accurately we can predict their future locations. However, due to the personality trait of neophilia, people also show propensities of novelty seeking in human mobility, that is, exploring unvisited but tailored locations for them to visit. As such, the existing prediction algorithms, mainly relying on regular mobility patterns, face severe challenges because such behavior is beyond the reach of regularity. As a matter of fact, the prediction of this behavior not only relies on the forecast of novelty-seeking tendency but also depends on how to determine unvisited candidate locations. To this end, we put forward a Collaborative Exploration and Periodically Returning model (CEPR), based on a novel problem, Exploration Prediction (EP), which forecasts whether people will seek unvisited locations to visit, in the following. When people are predicted to do exploration, a state-of-the-art recommendation algorithm, armed with collaborative social knowledge and assisted by geographical influence, will be applied for seeking the suitable candidates; otherwise, a traditional prediction algorithm, incorporating both regularity and the Markov model, will be put into use for figuring out the most possible locations to visit. We then perform case studies on check-ins and evaluate them on two large-scale check-in datasets with 6M and 36M records, respectively. The evaluation results show that EP achieves a roughly 20% classification error rate on both datasets, greatly outperforming the baselines, and that CEPR improves performances by as much as 30% compared to the traditional location prediction algorithms."
SN,2157-6904
EI,2157-6912
PD,APR
PY,2015
VL,6
IS,1
AR,8
DI,10.1145/2629557
UT,WOS:000353638800008
ER,
,
PT,J
AU,"Gotsman, R"
,"Kanza, Y"
AF,"Gotsman, Ranit"
,"Kanza, Yaron"
TI,A Dilution-matching-encoding compaction of trajectories over road
,networks
SO,GEOINFORMATICA
AB,"Many devices nowadays record traveled routes as sequences of GPS locations. With the growing popularity of smartphones, millions of such routes are generated each day, and many routes have to be stored locally on the device or transmitted to a remote database. It is, thus, essential to encode the sequences, in order to decrease the volume of the stored or transmitted data. In this paper we study the problem of encoding routes over a vectorial road network (map), where GPS locations can be associated with vertices or with road segments. We consider a three-step process of dilution, map-matching and coding, which helps reducing the amount of transmitted data between the cellular device and remote servers. We present two methods to code routes. The first method represents the given route as a sequence of greedy paths. We provide two algorithms to generate a greedy-path code for a sequence of n vertices on the map. The first algorithm has O(n) time complexity, and the second one has O(n (2)) time complexity, but it is optimal, meaning that it generates the shortest possible greedy-path code. Decoding a greedy-path code can be done in O(n) time. The second method encodes a route as a sequence of shortest paths. We provide algorithms to generate unidirectional and bidirectional optimal shortest-path codes. Encoding and decoding a shortest-path code can be done in O(k n (2) logn) time, where k is the length of the produced code, assuming the graph valency is bounded. Our experimental evaluation shows that shortest-path codes are more compact than greedy-path codes, justifying the larger time complexity."
SN,1384-6175
EI,1573-7624
PD,APR
PY,2015
VL,19
IS,2
BP,331
EP,364
DI,10.1007/s10707-014-0216-4
UT,WOS:000351538800006
ER,
,
PT,J
AU,"Wang, XY"
,"Zhao, YL"
,"Nie, LQ"
,"Gao, Y"
,"Nie, WZ"
,"Zha, ZJ"
,"Chua, TS"
AF,"Wang, Xiangyu"
,"Zhao, Yi-Liang"
,"Nie, Liqiang"
,"Gao, Yue"
,"Nie, Weizhi"
,"Zha, Zheng-Jun"
,"Chua, Tat-Seng"
TI,Semantic-Based Location Recommendation With Multimodal Venue Semantics
SO,IEEE TRANSACTIONS ON MULTIMEDIA
AB,"In recent years, we have witnessed a flourishing of location-based social networks. A well-formed representation of location knowledge is desired to cater to the need of location sensing, browsing, navigation and querying. In this paper, we aim to study the semantics of point-of-interest (POI) by exploiting the abundant heterogeneous user generated content (UGC) from different social networks. Our idea is to explore the text descriptions, photos, user check-in patterns, and venue context for location semantic similarity measurement. We argue that the venue semantics play an important role in user check-in behavior. Based on this argument, a unified POI recommendation algorithm is proposed by incorporating venue semantics as a regularizer. In addition to deriving user preference based on user-venue check-in information, we place special emphasis on location semantic similarity. Finally, we conduct a comprehensive performance evaluation of location semantic similarity and location recommendation over a real world dataset collected from Foursquare and Instagram. Experimental results show that the UGC information can well characterize the venue semantics, which help to improve the recommendation performance."
SN,1520-9210
EI,1941-0077
PD,MAR
PY,2015
VL,17
IS,3
BP,409
EP,419
DI,10.1109/TMM.2014.2385473
UT,WOS:000351585700012
ER,
,
PT,B
AU,"Cheng, C"
,"Huang, JJ"
,"Zhong, N"
AF,"Cheng, Ce"
,"Huang, Jiajin"
,"Zhong, Ning"
GP,IEEE
TI,Unifying Geographical Influence in Recommender Systems via Matrix
,Factorization
SO,2015 IEEE/WIC/ACM INTERNATIONAL CONFERENCE ON WEB INTELLIGENCE AND
,"INTELLIGENT AGENT TECHNOLOGY (WI-IAT), VOL 3"
CT,IEEE/WIC/ACM International Conference on Web Intelligence and
,Intelligent Agent Technology (WI-IAT)
CY,"DEC 06-09, 2015"
CL,"Singapore, SINGAPORE"
SP,"IEEE, DataSpark, IEEE Comp Soc, Web Intelligence Consortium, Assoc Comp Machinery, Memet Comp Soc, Joint NTU UBC Res Ctr Excellence Act Living Elderly, Singapore Management Univ, Living Analyt Res Ctr, Nanyang Tech Univ"
AB,"In recent years, we have witnessed the development of location-based services where geographical information plays an important role in reflecting user preferences. This paper aims to provide a unified framework for location-aware recommender systems with the consideration of geographical influence using the matrix factorization method. In the framework, we propose three models corresponding to three kinds of ratings, namely, ILARS-MF to non-spatial ratings for spatial items; ULARS-MF to spatial ratings for non-spatial items and UILARS-MF to spatial ratings for spatial items. The experimental results on real data sets show that our recommendations are more effective than baseline methods."
BN,978-1-4673-9618-9
PY,2015
BP,84
EP,87
DI,10.1109/WI-IAT.2015.210
UT,WOS:000383012400020
ER,
,
PT,S
AU,"Lian, DF"
,"Ge, Y"
,"Zhang, FZ"
,"Yuan, NJ"
,"Xie, X"
,"Zhou, T"
,"Rui, Y"
